"Literacy rate, adult (% ages 15 and older)"
"HDI Rank (2018)","Country","1990","","1995","","2000","","2005","","2010","","2011","","2012","","2013","","2014","","2015","","2016","","2017","","2018",""
"170","Afghanistan","..","","..","","..","","..","","..","","31.7","","..","","..","","..","","..","","..","","..","","..",""
"69","Albania","..","","..","","..","","..","","..","","96.8","","97.2","","..","","..","","..","","..","","..","","..",""
"149","Angola","..","","..","","..","","..","","..","","..","","..","","..","","66.0","","..","","..","","..","","..",""
"74","Antigua and Barbuda","..","","..","","..","","..","","..","","..","","..","","..","","..","","99.0","","..","","..","","..",""
"48","Argentina","..","","..","","..","","..","","99.0","","99.1","","99.1","","99.1","","99.0","","99.2","","99.1","","..","","..",""
"81","Armenia","..","","..","","..","","..","","..","","99.7","","..","","..","","..","","..","","..","","..","","..",""
"87","Azerbaijan","..","","..","","..","","..","","99.8","","99.8","","99.8","","99.8","","99.8","","99.8","","99.8","","..","","..",""
"45","Bahrain","..","","..","","..","","..","","94.6","","..","","..","","..","","..","","..","","94.9","","..","","..",""
"135","Bangladesh","..","","..","","..","","..","","..","","58.8","","57.9","","61.0","","61.1","","65.1","","72.8","","72.9","","..",""
"56","Barbados","..","","..","","..","","..","","..","","..","","..","","..","","99.6","","..","","..","","..","","..",""
"163","Benin","..","","..","","..","","..","","..","","..","","32.9","","..","","..","","..","","..","","..","","..",""
"134","Bhutan","..","","..","","..","","52.8","","..","","..","","57.0","","..","","..","","..","","..","","..","","..",""
"114","Bolivia (Plurinational State of)","..","","..","","..","","..","","..","","92.2","","94.5","","..","","..","","92.5","","..","","..","","..",""
"75","Bosnia and Herzegovina","..","","..","","96.7","","..","","..","","98.1","","..","","97.0","","..","","..","","..","","..","","..",""
"94","Botswana","..","","..","","..","","..","","..","","..","","..","","..","","87.7","","..","","..","","..","","..",""
"79","Brazil","..","","..","","86.4","","..","","90.4","","91.4","","91.3","","91.5","","91.7","","92.0","","..","","..","","..",""
"43","Brunei Darussalam","..","","..","","..","","..","","..","","96.1","","..","","..","","..","","..","","..","","..","","..",""
"52","Bulgaria","..","","..","","..","","..","","..","","98.4","","..","","..","","..","","..","","..","","..","","..",""
"182","Burkina Faso","..","","..","","..","","23.6","","..","","..","","..","","..","","34.6","","..","","..","","..","","..",""
"185","Burundi","37.4","","..","","59.3","","..","","..","","..","","..","","..","","61.6","","..","","..","","..","","..",""
"126","Cabo Verde","62.8","","..","","..","","..","","..","","..","","85.3","","..","","..","","86.8","","..","","..","","..",""
"146","Cambodia","..","","..","","..","","..","","..","","..","","..","","..","","78.1","","80.5","","..","","..","","..",""
"150","Cameroon","..","","..","","68.4","","..","","71.3","","..","","..","","..","","..","","..","","..","","..","","..",""
"188","Central African Republic","..","","..","","50.6","","..","","36.8","","..","","..","","..","","..","","..","","..","","..","","..",""
"187","Chad","..","","..","","25.7","","..","","..","","..","","..","","..","","..","","26.0","","22.3","","..","","..",""
"42","Chile","..","","..","","..","","..","","..","","96.7","","..","","96.3","","..","","96.9","","..","","..","","..",""
"85","China","77.8","","..","","90.9","","..","","95.1","","..","","..","","..","","..","","..","","..","","..","","..",""
"79","Colombia","..","","..","","..","","92.8","","93.4","","93.6","","..","","..","","94.2","","94.2","","94.7","","..","","..",""
"156","Comoros","..","","..","","68.5","","..","","..","","..","","49.2","","..","","..","","..","","..","","..","","..",""
"138","Congo","..","","..","","..","","..","","..","","79.3","","..","","..","","..","","..","","..","","..","","..",""
"179","Congo (Democratic Republic of the)","..","","..","","..","","..","","..","","..","","75.0","","..","","..","","..","","77.0","","..","","..",""
"68","Costa Rica","..","","..","","94.9","","..","","..","","97.4","","..","","..","","..","","..","","..","","..","","..",""
"46","Croatia","..","","..","","..","","..","","..","","99.1","","..","","..","","..","","..","","..","","..","","..",""
"72","Cuba","..","","..","","..","","..","","..","","..","","99.8","","..","","..","","..","","..","","..","","..",""
"31","Cyprus","..","","..","","..","","..","","..","","98.7","","..","","..","","..","","..","","..","","..","","..",""
"165","C̫te d'Ivoire","..","","..","","48.7","","..","","..","","..","","41.0","","..","","43.9","","..","","..","","..","","..",""
"89","Dominican Republic","..","","..","","..","","..","","89.5","","90.1","","90.2","","90.9","","91.8","","92.0","","93.8","","..","","..",""
"85","Ecuador","88.3","","..","","..","","..","","91.9","","91.6","","92.1","","93.3","","94.2","","94.5","","94.3","","..","","..",""
"116","Egypt","..","","..","","..","","71.4","","72.0","","..","","73.9","","75.1","","..","","..","","..","","71.2","","..",""
"124","El Salvador","..","","..","","..","","..","","84.5","","85.5","","..","","86.8","","..","","88.0","","88.1","","88.5","","..",""
"144","Equatorial Guinea","..","","..","","88.3","","..","","..","","..","","..","","..","","95.0","","..","","..","","..","","..",""
"30","Estonia","..","","..","","99.8","","..","","..","","99.9","","..","","..","","..","","..","","..","","..","","..",""
"138","Eswatini (Kingdom of)","..","","..","","81.7","","..","","83.1","","..","","..","","..","","..","","..","","..","","..","","..",""
"173","Ethiopia","..","","..","","..","","29.8","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"115","Gabon","..","","..","","..","","..","","..","","..","","82.3","","..","","..","","..","","..","","..","","..",""
"174","Gambia","..","","..","","36.8","","..","","..","","..","","..","","42.0","","..","","..","","..","","..","","..",""
"70","Georgia","..","","..","","..","","..","","..","","..","","..","","..","","99.6","","..","","..","","..","","..",""
"142","Ghana","..","","..","","57.9","","..","","71.5","","..","","..","","..","","..","","..","","..","","..","","..",""
"32","Greece","..","","..","","..","","93.0","","..","","97.4","","..","","..","","..","","..","","..","","..","","..",""
"78","Grenada","..","","..","","..","","..","","..","","..","","..","","..","","98.6","","..","","..","","..","","..",""
"126","Guatemala","..","","..","","..","","..","","..","","..","","78.3","","77.0","","81.3","","..","","..","","..","","..",""
"174","Guinea","..","","..","","..","","..","","25.3","","..","","..","","..","","32.0","","..","","..","","..","","..",""
"178","Guinea-Bissau","..","","..","","41.4","","..","","..","","..","","..","","..","","45.6","","..","","..","","..","","..",""
"123","Guyana","..","","..","","..","","..","","..","","..","","..","","..","","85.6","","..","","..","","..","","..",""
"132","Honduras","..","","..","","..","","..","","84.8","","85.1","","85.4","","85.5","","87.2","","87.9","","89.0","","..","","..",""
"43","Hungary","..","","..","","..","","..","","..","","..","","..","","..","","99.1","","..","","..","","..","","..",""
"129","India","..","","..","","..","","..","","..","","69.3","","..","","..","","..","","..","","..","","..","","..",""
"111","Indonesia","81.5","","..","","..","","..","","..","","92.8","","..","","..","","95.1","","95.2","","95.4","","..","","..",""
"65","Iran (Islamic Republic of)","..","","..","","..","","82.4","","..","","..","","83.6","","84.6","","84.7","","..","","85.5","","..","","..",""
"120","Iraq","..","","..","","74.1","","..","","..","","..","","..","","43.7","","..","","..","","..","","..","","..",""
"29","Italy","..","","..","","..","","..","","..","","98.8","","..","","..","","..","","..","","..","","..","","..",""
"96","Jamaica","..","","..","","..","","..","","..","","..","","..","","..","","88.1","","..","","..","","..","","..",""
"102","Jordan","..","","..","","..","","91.1","","92.6","","95.9","","97.9","","..","","..","","..","","..","","..","","..",""
"50","Kazakhstan","..","","..","","..","","..","","99.8","","..","","..","","..","","..","","..","","..","","..","","..",""
"147","Kenya","..","","..","","82.2","","..","","..","","..","","..","","..","","78.7","","..","","..","","..","","..",""
"57","Kuwait","..","","78.4","","..","","93.3","","94.5","","..","","95.5","","95.6","","..","","95.7","","..","","96.0","","96.1",""
"140","Lao People's Democratic Republic","..","","60.3","","69.6","","72.7","","..","","58.3","","..","","..","","..","","84.7","","..","","..","","..",""
"39","Latvia","..","","..","","99.7","","..","","..","","99.9","","..","","..","","..","","..","","..","","..","","..",""
"164","Lesotho","..","","..","","86.3","","..","","..","","..","","..","","..","","76.6","","..","","..","","..","","..",""
"34","Lithuania","..","","..","","..","","..","","..","","99.8","","..","","..","","..","","..","","..","","..","","..",""
"162","Madagascar","..","","..","","70.7","","..","","..","","..","","71.6","","..","","..","","..","","..","","..","","..",""
"172","Malawi","..","","..","","..","","..","","61.3","","..","","..","","..","","65.1","","62.1","","..","","..","","..",""
"61","Malaysia","..","","..","","88.7","","..","","93.1","","..","","..","","..","","..","","..","","93.7","","..","","..",""
"104","Maldives","96.0","","96.3","","..","","..","","..","","..","","..","","..","","98.6","","..","","..","","..","","..",""
"184","Mali","..","","..","","..","","..","","31.1","","33.6","","..","","..","","..","","33.1","","..","","..","","..",""
"28","Malta","..","","87.9","","..","","92.4","","..","","93.3","","..","","..","","..","","..","","..","","..","","..",""
"117","Marshall Islands","..","","..","","..","","..","","..","","98.3","","..","","..","","..","","..","","..","","..","","..",""
"161","Mauritania","..","","..","","51.2","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"66","Mauritius","79.9","","..","","84.3","","..","","..","","89.3","","91.8","","91.5","","92.5","","92.7","","93.2","","..","","..",""
"76","Mexico","87.6","","..","","90.5","","91.6","","93.1","","93.5","","94.2","","94.0","","94.6","","94.5","","94.9","","..","","..",""
"107","Moldova (Republic of)","..","","..","","96.7","","..","","..","","..","","99.1","","..","","..","","..","","..","","..","","..",""
"92","Mongolia","..","","..","","97.8","","..","","98.3","","..","","..","","..","","..","","..","","..","","..","","..",""
"52","Montenegro","..","","..","","..","","..","","..","","98.4","","..","","..","","..","","..","","..","","..","","..",""
"121","Morocco","..","","..","","..","","..","","..","","67.1","","69.4","","..","","..","","..","","..","","..","","..",""
"180","Mozambique","..","","..","","..","","..","","..","","..","","..","","..","","..","","56.0","","..","","..","","..",""
"145","Myanmar","..","","..","","89.9","","..","","..","","..","","..","","..","","..","","..","","75.6","","..","","..",""
"130","Namibia","..","","..","","..","","..","","..","","88.3","","..","","..","","..","","..","","..","","..","","..",""
"147","Nepal","..","","..","","..","","..","","..","","59.6","","..","","..","","..","","..","","..","","..","","..",""
"126","Nicaragua","..","","..","","..","","78.0","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"189","Niger","..","","..","","..","","28.7","","..","","..","","30.6","","..","","..","","..","","..","","..","","..",""
"82","North Macedonia","..","","..","","..","","..","","..","","..","","..","","..","","97.8","","..","","..","","..","","..",""
"47","Oman","..","","..","","..","","..","","86.9","","..","","..","","..","","92.0","","93.0","","94.9","","96.1","","..",""
"152","Pakistan","..","","..","","..","","49.9","","55.4","","54.7","","56.8","","55.6","","57.0","","..","","..","","..","","..",""
"55","Palau","..","","..","","..","","..","","..","","..","","..","","99.5","","..","","96.6","","..","","..","","..",""
"119","Palestine, State of","..","","..","","..","","..","","94.9","","95.3","","95.9","","96.3","","96.4","","96.7","","96.9","","..","","..",""
"67","Panama","88.8","","..","","91.9","","..","","94.1","","..","","..","","..","","..","","..","","..","","..","","..",""
"155","Papua New Guinea","..","","..","","57.3","","..","","61.6","","..","","..","","..","","..","","..","","..","","..","","..",""
"98","Paraguay","..","","..","","..","","..","","93.9","","..","","94.2","","95.1","","94.6","","95.6","","94.7","","..","","..",""
"82","Peru","..","","..","","..","","87.9","","..","","..","","93.8","","..","","93.7","","94.2","","94.2","","94.2","","..",""
"106","Philippines","93.6","","..","","92.6","","..","","..","","..","","..","","96.4","","..","","..","","..","","..","","..",""
"40","Portugal","..","","..","","..","","..","","..","","94.5","","..","","..","","..","","..","","..","","..","","..",""
"41","Qatar","..","","..","","..","","..","","..","","..","","..","","90.6","","91.3","","..","","93.1","","..","","..",""
"52","Romania","..","","..","","..","","..","","..","","98.6","","..","","..","","..","","..","","..","","..","","..",""
"49","Russian Federation","..","","..","","..","","..","","99.7","","..","","..","","..","","..","","..","","..","","..","","..",""
"157","Rwanda","..","","..","","64.9","","..","","65.9","","..","","68.3","","..","","70.8","","..","","..","","..","","..",""
"111","Samoa","..","","..","","..","","..","","..","","99.0","","..","","..","","..","","..","","..","","..","","..",""
"137","Sao Tome and Principe","..","","..","","..","","..","","..","","..","","90.1","","..","","..","","..","","..","","..","","..",""
"36","Saudi Arabia","..","","..","","79.4","","..","","..","","..","","..","","94.4","","..","","..","","..","","..","","..",""
"166","Senegal","..","","..","","..","","..","","..","","52.1","","..","","42.8","","..","","..","","..","","51.9","","..",""
"63","Serbia","..","","..","","..","","..","","..","","98.0","","..","","..","","..","","..","","98.8","","..","","..",""
"62","Seychelles","..","","..","","..","","..","","94.0","","..","","..","","..","","..","","..","","..","","..","","..",""
"181","Sierra Leone","..","","..","","..","","..","","..","","..","","..","","32.4","","..","","..","","..","","..","","..",""
"9","Singapore","89.1","","..","","92.5","","..","","95.9","","96.2","","96.4","","96.5","","96.7","","96.8","","97.0","","..","","..",""
"24","Slovenia","..","","..","","..","","..","","..","","..","","..","","..","","99.7","","..","","..","","..","","..",""
"113","South Africa","..","","..","","..","","..","","92.9","","93.1","","93.7","","..","","94.1","","94.4","","..","","..","","..",""
"25","Spain","..","","..","","..","","97.8","","97.7","","97.8","","97.9","","98.1","","98.1","","98.1","","98.3","","..","","..",""
"71","Sri Lanka","..","","..","","..","","..","","91.2","","..","","..","","..","","..","","..","","92.4","","91.9","","..",""
"168","Sudan","..","","..","","61.3","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"98","Suriname","..","","..","","..","","..","","94.7","","..","","92.9","","..","","..","","..","","..","","..","","..",""
"125","Tajikistan","..","","..","","99.5","","..","","..","","..","","..","","..","","99.8","","..","","..","","..","","..",""
"159","Tanzania (United Republic of)","..","","..","","..","","..","","67.8","","..","","78.1","","..","","..","","77.9","","..","","..","","..",""
"77","Thailand","..","","..","","92.6","","93.5","","96.4","","..","","..","","93.7","","..","","92.9","","..","","..","","..",""
"131","Timor-Leste","..","","..","","..","","..","","58.3","","..","","..","","..","","..","","..","","..","","..","","..",""
"167","Togo","..","","..","","53.2","","..","","..","","60.4","","..","","..","","..","","63.7","","..","","..","","..",""
"105","Tonga","..","","..","","..","","..","","..","","99.4","","..","","..","","..","","..","","..","","..","","..",""
"63","Trinidad and Tobago","96.9","","..","","97.9","","..","","98.7","","..","","..","","..","","..","","..","","..","","..","","..",""
"91","Tunisia","..","","..","","..","","..","","79.1","","79.7","","80.2","","..","","79.0","","..","","..","","..","","..",""
"59","Turkey","79.2","","..","","..","","88.2","","92.7","","94.1","","94.9","","95.3","","95.4","","95.6","","96.2","","..","","..",""
"108","Turkmenistan","..","","98.8","","..","","..","","..","","..","","..","","..","","99.7","","..","","..","","..","","..",""
"159","Uganda","..","","..","","..","","..","","73.2","","..","","70.2","","..","","..","","..","","..","","..","","..",""
"88","Ukraine","..","","..","","..","","..","","..","","..","","100.0","","..","","..","","..","","..","","..","","..",""
"35","United Arab Emirates","..","","..","","..","","90.0","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"57","Uruguay","..","","..","","..","","..","","98.1","","98.3","","98.4","","98.4","","98.4","","98.5","","98.6","","98.6","","..",""
"108","Uzbekistan","..","","..","","98.6","","..","","..","","..","","..","","100.0","","100.0","","100.0","","100.0","","..","","..",""
"141","Vanuatu","..","","..","","..","","..","","..","","..","","..","","..","","84.7","","..","","..","","..","","..",""
"96","Venezuela (Bolivarian Republic of)","89.8","","..","","..","","..","","..","","94.8","","..","","..","","..","","96.6","","97.1","","..","","..",""
"118","Viet Nam","..","","..","","90.2","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"143","Zambia","65.0","","..","","..","","..","","83.0","","..","","..","","..","","..","","..","","..","","..","","..",""
"150","Zimbabwe","..","","..","","..","","..","","..","","83.6","","..","","..","","88.7","","..","","..","","..","","..",""
"36","Andorra","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"6","Australia","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"20","Austria","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"17","Belgium","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"60","Bahamas","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"50","Belarus","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"103","Belize","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"13","Canada","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"2","Switzerland","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"26","Czechia","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"4","Germany","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"171","Djibouti","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"98","Dominica","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"11","Denmark","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"82","Algeria","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"182","Eritrea","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"12","Finland","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"98","Fiji","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"26","France","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"135","Micronesia (Federated States of)","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"15","United Kingdom","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"4","Hong Kong, China (SAR)","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"169","Haiti","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"3","Ireland","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"6","Iceland","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"22","Israel","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"19","Japan","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"122","Kyrgyzstan","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"132","Kiribati","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"73","Saint Kitts and Nevis","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"22","Korea (Republic of)","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"93","Lebanon","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"176","Liberia","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"110","Libya","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"89","Saint Lucia","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"18","Liechtenstein","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"21","Luxembourg","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"158","Nigeria","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"10","Netherlands","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"1","Norway","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"14","New Zealand","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"32","Poland","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"153","Solomon Islands","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"186","South Sudan","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"36","Slovakia","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"8","Sweden","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"154","Syrian Arab Republic","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"15","United States","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"94","Saint Vincent and the Grenadines","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"177","Yemen","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"","Human Development"," ","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Very high human development","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","High human development","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Medium human development","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Low human development","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Developing Countries","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"","Regions"," ","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","East Asia and the Pacific","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Europe and Central Asia","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Latin America and the Caribbean","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","South Asia","..","","..","","..","","..","","..","","66.2","","..","","..","","..","","..","","..","","..","","..",""
" ","Sub-Saharan Africa","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Arab States","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Least Developed Countries","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Small Island Developing States","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Organization for Economic Co-operation and Development","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","World","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
""