"Pupil-teacher ratio, primary school (number of pupils per teacher)"
"HDI Rank (2018)","Country","1990","","1995","","2000","","2005","","2010","","2011","","2012","","2013","","2014","","2015","","2016","","2017","","2018",""
"170","Afghanistan","41","","..","","..","","..","","44","","44","","45","","46","","..","","44","","..","","44","","..",""
"69","Albania","..","","..","","23","","..","","20","","20","","19","","19","","19","","19","","18","","18","","..",""
"82","Algeria","28","","27","","28","","25","","23","","23","","23","","23","","24","","24","","24","","24","","..",""
"36","Andorra","..","","..","","..","","11","","10","","10","","10","","9","","10","","10","","10","","11","","..",""
"149","Angola","..","","..","","..","","..","","46","","43","","..","","..","","..","","50","","..","","..","","..",""
"74","Antigua and Barbuda","..","","..","","19","","..","","15","","15","","14","","..","","14","","14","","..","","12","","..",""
"48","Argentina","..","","..","","20","","17","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"81","Armenia","..","","..","","..","","21","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"6","Australia","..","","18","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"20","Austria","11","","12","","..","","12","","11","","11","","11","","11","","11","","11","","10","","10","","..",""
"87","Azerbaijan","..","","19","","19","","13","","11","","11","","12","","12","","13","","13","","15","","15","","..",""
"60","Bahamas","..","","22","","..","","..","","14","","..","","..","","..","","..","","..","","19","","..","","..",""
"45","Bahrain","21","","20","","..","","..","","..","","12","","12","","12","","12","","12","","12","","12","","..",""
"135","Bangladesh","63","","..","","..","","47","","43","","..","","..","","..","","..","","..","","..","","30","","..",""
"56","Barbados","18","","..","","18","","15","","13","","13","","..","","..","","13","","13","","13","","14","","..",""
"50","Belarus","..","","20","","18","","16","","15","","15","","15","","15","","16","","18","","18","","19","","..",""
"17","Belgium","..","","..","","..","","11","","11","","11","","11","","11","","11","","11","","11","","..","","..",""
"103","Belize","..","","..","","23","","24","","22","","22","","22","","23","","22","","20","","21","","20","","..",""
"163","Benin","31","","50","","53","","47","","46","","44","","44","","44","","46","","45","","42","","44","","..",""
"134","Bhutan","..","","35","","41","","31","","26","","25","","24","","29","","40","","40","","38","","35","","..",""
"114","Bolivia (Plurinational State of)","..","","..","","..","","..","","..","","16","","16","","18","","18","","18","","18","","19","","..",""
"75","Bosnia and Herzegovina","..","","..","","..","","..","","..","","..","","..","","17","","17","","17","","17","","17","","..",""
"94","Botswana","32","","25","","27","","26","","..","","..","","23","","23","","..","","..","","..","","..","","..",""
"79","Brazil","..","","..","","25","","21","","22","","21","","21","","21","","21","","21","","20","","..","","..",""
"43","Brunei Darussalam","..","","15","","14","","10","","11","","11","","11","","10","","10","","10","","10","","10","","..",""
"52","Bulgaria","..","","..","","17","","16","","17","","17","","17","","18","","18","","..","","18","","..","","..",""
"182","Burkina Faso","55","","51","","49","","47","","52","","53","","48","","46","","44","","42","","42","","41","","..",""
"185","Burundi","66","","..","","55","","49","","51","","48","","47","","45","","44","","43","","50","","50","","..",""
"126","Cabo Verde","33","","..","","29","","26","","24","","23","","23","","23","","23","","22","","21","","21","","..",""
"146","Cambodia","35","","45","","50","","53","","48","","47","","46","","47","","45","","46","","43","","42","","..",""
"150","Cameroon","51","","46","","..","","48","","46","","45","","46","","..","","44","","41","","43","","45","","..",""
"13","Canada","16","","16","","17","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"188","Central African Republic","90","","..","","..","","89","","84","","81","","80","","..","","..","","..","","83","","..","","..",""
"187","Chad","67","","62","","69","","63","","62","","63","","61","","62","","56","","56","","57","","..","","..",""
"42","Chile","..","","..","","32","","26","","23","","22","","21","","20","","19","","18","","..","","18","","..",""
"85","China","22","","23","","..","","..","","17","","17","","17","","17","","16","","16","","17","","17","","..",""
"79","Colombia","30","","25","","26","","28","","28","","28","","25","","25","","24","","24","","24","","24","","..",""
"156","Comoros","36","","..","","37","","..","","..","","28","","..","","28","","..","","..","","..","","19","","..",""
"138","Congo","64","","82","","60","","..","","49","","47","","44","","..","","..","","..","","..","","..","","..",""
"179","Congo (Democratic Republic of the)","..","","45","","..","","..","","37","","37","","35","","37","","35","","33","","..","","..","","..",""
"68","Costa Rica","32","","31","","25","","21","","18","","17","","..","","13","","13","","13","","12","","..","","..",""
"46","Croatia","..","","..","","19","","18","","14","","14","","14","","14","","14","","14","","14","","..","","..",""
"72","Cuba","12","","14","","12","","10","","9","","9","","9","","9","","9","","9","","9","","9","","..",""
"31","Cyprus","21","","18","","18","","18","","14","","13","","14","","14","","13","","12","","..","","..","","..",""
"26","Czechia","24","","20","","17","","16","","19","","19","","19","","19","","..","","..","","..","","..","","..",""
"165","C̫te d'Ivoire","36","","45","","45","","..","","..","","49","","42","","41","","43","","42","","43","","42","","..",""
"11","Denmark","11","","10","","10","","..","","..","","..","","..","","..","","11","","..","","..","","..","","..",""
"171","Djibouti","44","","40","","..","","..","","..","","35","","35","","34","","33","","33","","31","","30","","29",""
"98","Dominica","..","","..","","20","","18","","16","","16","","16","","15","","14","","14","","13","","..","","..",""
"89","Dominican Republic","..","","..","","31","","24","","26","","25","","24","","23","","21","","18","","19","","19","","..",""
"85","Ecuador","30","","26","","23","","23","","22","","22","","22","","23","","25","","25","","25","","..","","..",""
"116","Egypt","25","","25","","23","","26","","28","","..","","..","","..","","..","","..","","23","","24","","..",""
"124","El Salvador","..","","..","","..","","43","","..","","29","","..","","..","","..","","30","","28","","28","","..",""
"144","Equatorial Guinea","..","","..","","43","","..","","27","","28","","26","","..","","..","","23","","..","","..","","..",""
"182","Eritrea","38","","40","","48","","48","","38","","40","","41","","46","","42","","43","","..","","39","","..",""
"30","Estonia","..","","..","","14","","..","","12","","12","","12","","12","","..","","..","","11","","..","","..",""
"138","Eswatini (Kingdom of)","33","","34","","31","","33","","32","","30","","29","","28","","28","","28","","27","","..","","..",""
"173","Ethiopia","41","","33","","67","","..","","54","","55","","..","","..","","..","","..","","..","","..","","..",""
"98","Fiji","..","","24","","28","","..","","..","","31","","28","","..","","..","","..","","20","","..","","..",""
"12","Finland","..","","..","","17","","16","","14","","14","","14","","13","","13","","..","","13","","..","","..",""
"26","France","..","","19","","19","","19","","18","","18","","18","","18","","..","","..","","..","","..","","..",""
"115","Gabon","..","","52","","..","","..","","..","","25","","..","","..","","..","","..","","..","","..","","..",""
"174","Gambia","31","","34","","37","","37","","37","","38","","34","","36","","45","","37","","..","","39","","36",""
"70","Georgia","..","","16","","17","","..","","..","","..","","..","","9","","9","","9","","9","","9","","..",""
"4","Germany","..","","17","","15","","14","","13","","12","","12","","12","","12","","12","","12","","..","","..",""
"142","Ghana","27","","30","","34","","33","","..","","31","","33","","32","","30","","31","","31","","27","","27",""
"32","Greece","20","","16","","13","","11","","..","","..","","9","","9","","9","","10","","9","","..","","..",""
"78","Grenada","25","","26","","20","","18","","16","","..","","..","","15","","14","","17","","15","","16","","..",""
"126","Guatemala","..","","34","","33","","31","","27","","26","","26","","24","","23","","20","","22","","20","","..",""
"174","Guinea","38","","47","","46","","45","","42","","44","","44","","44","","46","","..","","47","","..","","..",""
"178","Guinea-Bissau","..","","..","","44","","..","","52","","..","","..","","..","","..","","..","","..","","..","","..",""
"123","Guyana","..","","29","","26","","28","","25","","25","","23","","..","","..","","..","","..","","..","","..",""
"169","Haiti","..","","33","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"132","Honduras","35","","35","","34","","29","","..","","..","","..","","..","","..","","29","","28","","26","","..",""
"4","Hong Kong, China (SAR)","..","","..","","22","","18","","15","","15","","14","","14","","14","","14","","14","","14","","..",""
"43","Hungary","..","","11","","11","","10","","11","","11","","10","","10","","11","","11","","11","","..","","..",""
"6","Iceland","..","","..","","..","","..","","..","","10","","10","","10","","10","","10","","..","","..","","..",""
"129","India","..","","..","","40","","..","","..","","35","","..","","32","","31","","31","","35","","..","","..",""
"111","Indonesia","23","","23","","22","","20","","19","","19","","19","","16","","17","","..","","14","","16","","..",""
"65","Iran (Islamic Republic of)","..","","32","","26","","22","","..","","..","","..","","26","","26","","27","","27","","29","","..",""
"120","Iraq","..","","..","","21","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"3","Ireland","27","","23","","..","","18","","16","","16","","16","","..","","..","","..","","..","","..","","..",""
"22","Israel","14","","..","","14","","13","","13","","13","","..","","12","","12","","12","","12","","..","","..",""
"29","Italy","12","","11","","11","","10","","..","","..","","..","","12","","12","","12","","11","","..","","..",""
"96","Jamaica","34","","..","","..","","..","","..","","23","","23","","22","","22","","22","","23","","22","","..",""
"19","Japan","21","","19","","..","","..","","..","","..","","..","","17","","16","","16","","16","","..","","..",""
"102","Jordan","..","","24","","..","","..","","..","","..","","..","","..","","17","","..","","18","","21","","..",""
"50","Kazakhstan","21","","20","","..","","17","","16","","16","","16","","16","","17","","16","","19","","21","","20",""
"147","Kenya","..","","..","","34","","42","","..","","..","","57","","..","","31","","31","","..","","..","","..",""
"132","Kiribati","29","","27","","32","","25","","..","","..","","..","","..","","26","","..","","26","","25","","..",""
"..","Korea (Democratic People's Rep. of)","..","","..","","..","","..","","..","","..","","..","","..","","..","","21","","..","","..","","20",""
"22","Korea (Republic of)","36","","30","","32","","28","","21","","19","","18","","17","","17","","17","","16","","..","","..",""
"57","Kuwait","18","","15","","14","","12","","8","","9","","9","","9","","9","","9","","9","","9","","..",""
"122","Kyrgyzstan","..","","..","","24","","24","","24","","25","","24","","25","","25","","26","","25","","25","","..",""
"140","Lao People's Democratic Republic","28","","30","","30","","31","","29","","27","","27","","26","","25","","24","","23","","22","","..",""
"39","Latvia","15","","13","","15","","12","","12","","11","","11","","11","","11","","11","","11","","..","","..",""
"93","Lebanon","..","","..","","14","","15","","14","","14","","14","","12","","12","","..","","12","","12","","..",""
"164","Lesotho","55","","48","","48","","42","","34","","34","","34","","33","","33","","33","","34","","33","","..",""
"176","Liberia","..","","..","","38","","..","","..","","27","","..","","..","","26","","30","","27","","..","","..",""
"18","Liechtenstein","..","","..","","..","","9","","6","","8","","7","","..","","8","","8","","8","","..","","..",""
"34","Lithuania","19","","16","","16","","14","","13","","12","","12","","13","","13","","13","","13","","..","","..",""
"21","Luxembourg","..","","..","","..","","11","","9","","9","","8","","8","","8","","8","","8","","..","","..",""
"162","Madagascar","40","","38","","48","","54","","40","","43","","43","","40","","42","","41","","41","","..","","..",""
"172","Malawi","..","","..","","..","","..","","79","","76","","74","","69","","73","","70","","..","","..","","..",""
"61","Malaysia","20","","20","","20","","17","","13","","12","","12","","12","","11","","12","","12","","12","","..",""
"104","Maldives","..","","..","","23","","20","","12","","12","","11","","11","","12","","10","","10","","10","","..",""
"184","Mali","45","","74","","65","","54","","50","","48","","..","","41","","42","","43","","39","","38","","..",""
"28","Malta","23","","22","","19","","18","","14","","13","","11","","14","","13","","13","","13","","..","","..",""
"161","Mauritania","44","","52","","45","","40","","37","","39","","40","","35","","34","","36","","36","","..","","..",""
"66","Mauritius","21","","24","","26","","22","","21","","20","","21","","20","","19","","19","","18","","18","","..",""
"76","Mexico","31","","29","","27","","28","","28","","28","","28","","28","","27","","27","","27","","27","","..",""
"135","Micronesia (Federated States of)","..","","..","","..","","..","","..","","..","","..","","..","","..","","20","","..","","..","","..",""
"107","Moldova (Republic of)","24","","24","","21","","18","","15","","15","","16","","16","","17","","17","","17","","18","","..",""
"..","Monaco","..","","17","","..","","..","","..","","..","","..","","..","","..","","13","","14","","10","","..",""
"92","Mongolia","30","","24","","33","","34","","30","","29","","29","","28","","27","","28","","30","","30","","..",""
"121","Morocco","25","","28","","29","","27","","26","","26","","26","","26","","26","","26","","27","","28","","..",""
"180","Mozambique","55","","58","","64","","66","","58","","55","","55","","55","","55","","55","","54","","52","","..",""
"145","Myanmar","45","","46","","33","","31","","28","","..","","..","","..","","28","","..","","22","","23","","..",""
"130","Namibia","..","","30","","32","","31","","30","","..","","..","","..","","..","","..","","..","","..","","..",""
"..","Nauru","..","","..","","21","","28","","..","","..","","..","","..","","39","","..","","40","","..","","..",""
"147","Nepal","39","","39","","38","","40","","32","","30","","28","","26","","24","","23","","22","","21","","..",""
"10","Netherlands","17","","..","","..","","..","","..","","12","","12","","12","","12","","12","","12","","..","","..",""
"14","New Zealand","18","","..","","18","","16","","14","","15","","15","","..","","14","","14","","15","","15","","..",""
"126","Nicaragua","33","","38","","36","","34","","30","","..","","..","","..","","..","","..","","..","","..","","..",""
"189","Niger","41","","39","","41","","44","","39","","39","","39","","36","","36","","37","","36","","36","","..",""
"158","Nigeria","41","","37","","43","","37","","38","","..","","..","","..","","..","","..","","..","","..","","..",""
"82","North Macedonia","..","","..","","22","","19","","16","","..","","15","","16","","15","","14","","..","","..","","..",""
"1","Norway","..","","..","","..","","..","","..","","..","","..","","9","","9","","9","","9","","..","","..",""
"47","Oman","28","","26","","25","","..","","..","","..","","..","","..","","..","","..","","..","","10","","..",""
"152","Pakistan","41","","..","","33","","38","","40","","40","","41","","43","","47","","46","","48","","45","","..",""
"55","Palau","..","","..","","16","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"119","Palestine, State of","..","","..","","36","","25","","28","","26","","24","","24","","24","","24","","24","","25","","..",""
"67","Panama","23","","..","","25","","24","","23","","23","","23","","22","","22","","22","","21","","..","","..",""
"155","Papua New Guinea","32","","..","","35","","..","","..","","..","","..","","..","","..","","..","","36","","..","","..",""
"98","Paraguay","25","","22","","..","","..","","..","","..","","24","","..","","..","","..","","..","","..","","..",""
"82","Peru","29","","28","","29","","23","","20","","20","","19","","18","","18","","18","","18","","18","","17",""
"106","Philippines","33","","34","","35","","35","","..","","..","","..","","..","","31","","30","","29","","..","","..",""
"32","Poland","..","","..","","..","","12","","9","","10","","10","","10","","10","","10","","11","","..","","..",""
"40","Portugal","15","","..","","13","","11","","11","","11","","12","","13","","13","","13","","13","","..","","..",""
"41","Qatar","12","","9","","..","","11","","12","","11","","10","","10","","11","","12","","12","","12","","..",""
"52","Romania","..","","22","","19","","17","","16","","17","","18","","..","","..","","19","","19","","..","","..",""
"49","Russian Federation","23","","..","","18","","17","","..","","..","","20","","20","","20","","20","","21","","..","","..",""
"157","Rwanda","50","","..","","54","","69","","65","","58","","59","","60","","58","","58","","58","","58","","..",""
"73","Saint Kitts and Nevis","22","","19","","19","","18","","14","","13","","15","","15","","14","","15","","14","","..","","..",""
"89","Saint Lucia","29","","27","","23","","22","","19","","18","","17","","17","","14","","15","","15","","15","","..",""
"94","Saint Vincent and the Grenadines","..","","..","","19","","..","","16","","..","","16","","15","","16","","15","","15","","14","","..",""
"111","Samoa","..","","18","","24","","..","","30","","..","","..","","..","","..","","..","","..","","..","","..",""
"..","San Marino","6","","..","","5","","..","","6","","6","","6","","..","","..","","..","","..","","..","","..",""
"137","Sao Tome and Principe","35","","..","","..","","31","","..","","30","","29","","31","","33","","39","","32","","31","","..",""
"36","Saudi Arabia","..","","..","","..","","11","","11","","11","","11","","11","","11","","11","","12","","..","","..",""
"166","Senegal","58","","60","","51","","42","","34","","33","","33","","32","","32","","32","","32","","33","","..",""
"63","Serbia","..","","..","","..","","..","","16","","15","","16","","15","","16","","15","","15","","14","","..",""
"62","Seychelles","..","","17","","15","","14","","13","","13","","13","","13","","13","","14","","14","","14","","..",""
"181","Sierra Leone","35","","..","","..","","..","","..","","31","","33","","35","","..","","34","","37","","39","","..",""
"9","Singapore","26","","25","","..","","..","","..","","..","","..","","..","","..","","..","","15","","..","","..",""
"36","Slovakia","..","","22","","18","","18","","15","","15","","15","","15","","15","","15","","..","","..","","..",""
"24","Slovenia","..","","15","","..","","15","","17","","17","","17","","17","","17","","17","","14","","..","","..",""
"153","Solomon Islands","19","","..","","..","","..","","20","","20","","19","","21","","20","","26","","25","","26","","..",""
"113","South Africa","..","","36","","35","","31","","30","","33","","33","","32","","33","","30","","..","","..","","..",""
"186","South Sudan","..","","..","","..","","..","","..","","50","","..","","..","","..","","47","","..","","..","","..",""
"25","Spain","23","","18","","15","","14","","12","","12","","13","","13","","13","","13","","13","","..","","..",""
"71","Sri Lanka","..","","28","","..","","22","","24","","24","","24","","24","","24","","23","","23","","23","","..",""
"168","Sudan","..","","..","","..","","29","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"98","Suriname","22","","..","","..","","19","","15","","14","","14","","14","","13","","13","","13","","13","","..",""
"8","Sweden","..","","11","","12","","10","","10","","9","","10","","12","","12","","12","","12","","..","","..",""
"2","Switzerland","..","","..","","..","","..","","..","","..","","11","","10","","10","","..","","10","","..","","..",""
"154","Syrian Arab Republic","26","","23","","25","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"125","Tajikistan","..","","23","","22","","21","","25","","23","","23","","23","","22","","22","","22","","22","","..",""
"159","Tanzania (United Republic of)","35","","37","","..","","56","","51","","..","","46","","43","","43","","..","","42","","47","","..",""
"77","Thailand","20","","..","","21","","..","","16","","16","","16","","..","","15","","17","","17","","16","","..",""
"131","Timor-Leste","..","","..","","..","","..","","30","","31","","..","","..","","..","","..","","..","","..","","..",""
"167","Togo","56","","55","","37","","34","","41","","41","","42","","41","","41","","42","","41","","40","","..",""
"105","Tonga","24","","21","","22","","20","","25","","24","","21","","26","","22","","22","","..","","..","","..",""
"63","Trinidad and Tobago","..","","..","","21","","17","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"91","Tunisia","30","","25","","23","","20","","17","","17","","17","","17","","17","","16","","16","","..","","..",""
"59","Turkey","30","","28","","..","","..","","..","","..","","20","","20","","19","","18","","..","","..","","..",""
"..","Tuvalu","..","","..","","20","","..","","..","","..","","..","","..","","..","","13","","17","","..","","..",""
"159","Uganda","29","","35","","59","","52","","49","","48","","49","","46","","..","","43","","43","","43","","..",""
"88","Ukraine","..","","..","","20","","19","","16","","16","","16","","16","","..","","12","","13","","13","","..",""
"35","United Arab Emirates","18","","17","","16","","15","","17","","17","","18","","16","","19","","24","","25","","..","","..",""
"15","United Kingdom","20","","..","","19","","17","","18","","17","","18","","18","","17","","..","","15","","..","","..",""
"15","United States","..","","16","","15","","14","","14","","14","","14","","14","","15","","14","","..","","..","","..",""
"57","Uruguay","22","","20","","21","","20","","14","","..","","..","","12","","11","","12","","11","","..","","..",""
"108","Uzbekistan","24","","20","","21","","20","","18","","16","","15","","16","","18","","19","","20","","21","","..",""
"141","Vanuatu","..","","..","","23","","..","","22","","..","","..","","23","","..","","27","","..","","..","","..",""
"118","Viet Nam","34","","35","","30","","22","","20","","20","","19","","19","","19","","19","","20","","20","","..",""
"177","Yemen","..","","..","","..","","..","","31","","30","","30","","..","","..","","..","","27","","..","","..",""
"143","Zambia","44","","39","","50","","56","","53","","56","","49","","48","","41","","43","","43","","42","","..",""
"150","Zimbabwe","36","","39","","37","","..","","..","","..","","36","","36","","..","","..","","..","","..","","..",""
"110","Libya","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"117","Marshall Islands","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"52","Montenegro","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"108","Turkmenistan","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"96","Venezuela (Bolivarian Republic of)","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"","Human Development"," ","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Very high human development","21","","18","","17","","15","","14","","14","","15","","14","","14","","14","","14","","14","","20",""
" ","High human development","24","","24","","25","","24","","19","","19","","19","","18","","19","","19","","18","","18","","17",""
" ","Medium human development","41","","37","","37","","36","","35","","34","","34","","32","","31","","32","","34","","30","","27",""
" ","Low human development","39","","38","","47","","44","","44","","46","","43","","44","","43","","42","","41","","44","","35",""
" ","Developing Countries","27","","27","","32","","28","","25","","26","","23","","24","","24","","25","","24","","22","","22",""
"","Regions"," ","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Arab States","26","","25","","24","","22","","22","","19","","19","","17","","17","","17","","20","","23","","29",""
" ","East Asia and the Pacific","24","","24","","26","","24","","18","","17","","17","","17","","17","","17","","17","","17","","20",""
" ","Europe and Central Asia","27","","24","","20","","19","","17","","16","","18","","17","","18","","17","","17","","17","","20",""
" ","Latin America and the Caribbean","29","","27","","25","","23","","24","","23","","22","","22","","22","","22","","22","","22","","17",""
" ","South Asia","49","","33","","38","","36","","39","","35","","37","","33","","32","","32","","35","","34","","..",""
" ","Sub-Saharan Africa","40","","39","","44","","43","","44","","44","","43","","41","","40","","39","","42","","42","","28",""
" ","Least Developed Countries","45","","41","","48","","46","","44","","44","","42","","42","","39","","40","","37","","36","","35",""
" ","Small Island Developing States","19","","21","","21","","17","","17","","17","","16","","16","","15","","15","","17","","15","","..",""
" ","Organization for Economic Co-operation and Development","23","","19","","17","","16","","16","","16","","16","","16","","16","","16","","15","","24","","..",""
" ","World","26","","24","","28","","24","","23","","24","","21","","23","","22","","23","","23","","22","","22",""
""