"","Country","1990","1995","2000","2005","2010","2011","2012","2013","2014","2015","2016","2017"
"1","Afghanistan",NA,NA,NA,NA,3.4,4.1,6.3,NA,NA,10,6.6,7.1
"2","Albania",NA,8.3,4.2,5,4.3,4.9,5.4,4.2,4,2.8,3.4,2.3
"3","Algeria",NA,NA,NA,0.6,0.7,0.8,1.4,1.3,1.5,1.4,NA,NA
"4","Andorra",NA,NA,NA,NA,0,1.2,0,0,0,0,NA,NA
"5","Angola",NA,NA,NA,NA,NA,4.4,4.8,NA,NA,NA,NA,NA
"6","Antigua and Barbuda",1.5,9.5,6,3.4,6.3,NA,10.3,NA,NA,NA,NA,NA
"7","Argentina",NA,NA,NA,NA,NA,NA,NA,NA,7.5,6.5,6,5.1
"8","Armenia",5,3.6,3,1.9,1.9,2.5,2.3,2.2,2.5,2.6,3,2.4
"9","Australia",2.2,2,1.9,1.3,1,1.1,1.1,1.1,1,1,0.9,0.8
"10","Austria",1.2,1,1,0.7,0.7,0.9,0.9,0.7,0.5,0.5,0.7,NA
"11","Azerbaijan",4.5,5.7,2.8,2.2,2.3,NA,2.2,2.4,2.5,2.3,2.1,2
"12","Bahamas",17.6,14.3,24.8,15.8,26.1,34.6,29.8,31.5,32.4,37.7,28.4,30.9
"13","Bahrain",NA,0.9,NA,0.4,0.9,0.5,0.3,0.4,0.5,NA,NA,NA
"14","Bangladesh",NA,NA,2.5,2.5,2.6,2.6,2.6,2.8,2.8,2.5,2.2,2.2
"15","Barbados",13.1,6.4,7.4,10.6,11.1,9.6,7.8,8.5,8.8,10.9,7.7,10.5
"16","Belarus",5,9.5,10.2,8.6,4.2,3.9,3.6,3.5,3.6,NA,NA,NA
"17","Belgium",1,1.4,2.1,2.1,1.7,1.9,1.8,1.8,1.9,2,1.5,1.7
"18","Belize",NA,NA,16.6,28.6,40.1,37.7,43.1,28.8,35,33.1,37.6,37.9
"19","Benin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1
"20","Bhutan",3.7,3.1,3.1,1.7,2.2,4.3,4.4,3.1,NA,1.5,1.1,1.6
"21","Bolivia (Plurinational State of)",NA,NA,NA,5.2,12.8,12.3,11.9,9,8.9,6.3,6.3,NA
"22","Bosnia and Herzegovina",1.6,NA,2.6,1.9,1.5,1.4,1.7,1.3,1.4,1.6,1.3,1.2
"23","Botswana",NA,NA,NA,15.7,15,NA,NA,NA,NA,NA,NA,NA
"24","Brazil",19.6,20.9,23.7,23.3,22,24.2,26.5,26.8,28.6,28.4,29.7,30.5
"25","Brunei Darussalam",NA,NA,1.2,0.5,0.3,0.3,1,0.5,NA,NA,NA,NA
"26","Bulgaria",2.6,5.9,4.2,2.6,2,1.7,1.9,1.5,1.6,1.8,1.1,1.5
"27","Burkina Faso",NA,NA,NA,0.5,0.8,0.6,0.7,0.7,0.7,0.6,1.1,1.3
"28","Burundi",NA,NA,NA,NA,4,3.9,5.4,5.4,5.7,4.5,6,NA
"29","Cabo Verde",NA,NA,NA,9.3,7.8,10.4,10.9,10.4,12.3,8.6,11.5,NA
"30","Cambodia",NA,3.7,4.7,3.4,2.3,1.8,NA,NA,NA,NA,NA,NA
"31","Cameroon",NA,NA,3,NA,5,4.1,4.2,NA,1,1.2,1.2,1.4
"32","Canada",2.4,2,1.8,2.1,1.6,1.8,1.6,1.4,1.5,1.7,1.7,1.8
"33","Central African Republic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.8,NA
"34","Chile",NA,NA,NA,3.6,3.2,3.7,2.5,3.2,NA,3.4,3.4,4.3
"35","China",NA,2.2,2.1,1.6,1,0.9,0.8,0.8,0.7,0.7,0.6,0.6
"36","Colombia",71,59.6,65.7,41.8,33.7,34.8,35.1,32.6,27.9,26.5,25.5,24.9
"37","Costa Rica",4.5,5.2,6.3,7.9,11.6,10.3,8.7,8.7,10,11.6,11.9,12.3
"38","Croatia",2.9,3.6,2.3,1.6,1.4,1.1,1.2,1.1,0.8,0.9,1,1.1
"39","Cuba",NA,7.8,5.3,6.1,4.5,4.7,5.5,5.9,5.2,5.4,5,NA
"40","Cyprus",0.7,1.1,0.8,1.9,0.7,0.8,1.9,1,1,1.3,1.1,0.6
"41","Czechia",NA,1.7,1.9,1.1,1,0.8,1,0.8,0.8,0.8,0.6,0.6
"42","Denmark",0.8,1.1,1.1,1,0.8,0.8,0.8,0.9,1.3,1.1,1,1.2
"43","Dominica",NA,NA,2.9,11.3,21,8.4,NA,NA,12.4,12.3,21.8,25.7
"44","Dominican Republic",NA,12.8,14.1,25.9,25,25.1,22.3,19.2,17.4,NA,15.2,11.3
"45","Ecuador",8.7,12,14.5,15.4,17.6,15.4,12.5,11,8.2,6.5,5.9,5.8
"46","Egypt",0.5,NA,NA,0.7,2.2,3.1,2.5,NA,NA,NA,NA,NA
"47","El Salvador",NA,142.2,60.5,64.4,64.7,70.6,41.7,40.2,62.4,105.4,83.1,61.8
"48","Estonia",7.5,17.2,10.2,8.3,5.3,4.9,4.8,3.9,3.1,3.4,2.5,2.2
"49","Eswatini (Kingdom of)",18.9,NA,12.1,12.6,17.3,14,8.3,8,9.1,8.5,8.6,9.5
"50","Fiji",4.4,3.1,NA,2.8,2.3,2.3,2.3,2.2,2.3,NA,NA,NA
"51","Finland",3,2.9,2.9,2.3,2.2,2,1.6,1.6,1.6,1.5,1.3,1.2
"52","France",2.4,2.3,1.8,1.6,1.3,1.4,1.2,1.2,1.2,1.6,1.4,1.3
"53","Georgia",5,7.8,5.1,9,4.4,NA,NA,NA,2.7,NA,1,NA
"54","Germany",1.5,1.7,1.2,1.1,1,0.9,0.8,0.8,0.9,0.8,1.2,1
"55","Ghana",NA,NA,NA,1.8,1.7,1.7,2.2,2.1,2,1.9,1.9,2.1
"56","Greece",1,1.4,NA,1.2,1.5,1.6,1.5,1.4,0.9,0.8,0.8,0.7
"57","Grenada",NA,NA,14.8,10.7,9.6,3.8,13.3,5.7,7.5,5.6,10.2,11.1
"58","Guatemala",NA,31.3,24.9,40.8,40.7,38,33.8,33.7,31.4,29.4,27.3,26.1
"59","Guinea-Bissau",NA,NA,NA,NA,NA,NA,NA,4.8,3.8,2.7,3.5,1.1
"60","Guyana",12.1,14.3,10.1,18.9,18.8,17.4,18.5,20.4,19.5,19.4,18.4,14.8
"61","Haiti",NA,NA,NA,NA,6.8,9,10,10,9.3,10,9.5,NA
"62","Honduras",10,26.9,48.7,43.6,76.1,85.1,84.3,74.3,66.9,57.5,56.5,41.7
"63","Hong Kong, China (SAR)",2.4,1.2,0.6,0.5,0.5,0.2,0.4,0.9,0.4,0.3,0.4,0.3
"64","Hungary",1.9,2.9,2,1.6,1.4,1.5,1.3,1.6,1.5,2.3,2.1,2.5
"65","Iceland",NA,0,1.8,1,0.6,0.9,0.3,0.3,0.6,0.9,0.3,0.9
"66","India",5.1,4.8,4.6,3.9,3.8,3.8,3.8,3.6,3.7,3.4,3.2,NA
"67","Indonesia",NA,NA,1,NA,0.4,0.6,0.6,0.5,0.5,0.6,0.5,0.4
"68","Iran (Islamic Republic of)",NA,NA,NA,NA,NA,NA,NA,2.6,2.5,NA,NA,NA
"69","Iraq",6.7,NA,NA,NA,8.7,8.3,8.2,9.9,NA,NA,NA,NA
"70","Ireland",0.5,1.2,1,1.2,1.2,0.9,1.1,1.1,1.1,0.7,0.8,0.9
"71","Israel",3.3,2.1,2.4,2.5,2,2,1.7,NA,1.5,1.4,NA,NA
"72","Italy",3.1,1.8,1.3,1,0.9,0.9,0.9,0.8,0.8,0.8,0.7,NA
"73","Jamaica",22.4,30.7,33.4,61,51.4,40,38.7,42.1,35.1,42.1,47,57
"74","Japan",0.5,0.6,0.5,0.5,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.2
"75","Jordan",3.4,0.8,NA,1.2,1.6,1.9,2,1.7,1.9,1.6,1.4,1.4
"76","Kazakhstan",8.9,15.3,15.4,NA,8.5,8.5,7.5,6.5,5.2,4.8,NA,5
"77","Kenya",NA,NA,NA,3,4.7,5.3,5.4,5.5,5,4.8,4.9,5
"78","Kiribati",NA,0,3.6,NA,3.9,10.5,7.5,NA,NA,NA,NA,NA
"79","Korea (Republic of)",0.5,0.5,0.8,0.8,1,0.8,0.9,0.7,0.7,0.7,0.7,0.6
"80","Kuwait",NA,NA,NA,1.8,2,1.8,1.8,NA,NA,NA,NA,NA
"81","Kyrgyzstan",13.8,11.7,8.7,9.7,16.8,8.5,6.8,5.3,5.5,5.2,4.5,4.2
"82","Latvia",NA,11.5,10,5.6,3.3,3.3,3.4,2.5,3.2,3.4,3.5,4.2
"83","Lebanon",NA,NA,NA,NA,3.8,3.7,3.9,4.5,4.3,3.9,4,NA
"84","Lesotho",32.4,NA,NA,NA,37.4,34.5,30.7,31.1,NA,41.2,NA,NA
"85","Liberia",NA,NA,NA,NA,3.3,4,3.2,NA,NA,NA,NA,NA
"86","Liechtenstein",NA,0,0,0,2.8,0,0,0,2.7,0,0,NA
"87","Lithuania",4.9,13.8,10.6,11.1,7,6.9,6.7,6.6,5.4,5.9,5.2,4.5
"88","Luxembourg",NA,0.5,0.9,0.9,2,0.8,0,0.2,0.7,0.9,0.9,0.3
"89","Malawi",NA,NA,6.2,1.5,3.4,2.2,1.7,NA,NA,NA,NA,NA
"90","Malaysia",1.7,1.9,2.4,2.4,1.9,1.9,2.1,2.1,NA,NA,NA,NA
"91","Maldives",0.4,0.8,NA,NA,1.6,0.8,2.6,0.8,NA,NA,NA,NA
"92","Malta",1.1,NA,1,1,1,0.7,2.9,1.7,1.4,0.9,NA,NA
"93","Mauritius",1.9,2.2,2.2,3,2.6,2.7,2.3,2.8,1.5,1.7,1.8,NA
"94","Mexico",17,16.6,10.6,9.1,22,22.9,21.5,18.8,16.1,16.5,19.3,24.8
"95","Moldova (Republic of)",6.6,9.3,10.3,7.1,6.5,7.5,5.6,4.2,3.2,NA,NA,NA
"96","Monaco",NA,NA,NA,3,0,0,0,0,NA,0,NA,NA
"97","Mongolia",NA,NA,NA,15.8,8.8,9.6,7.1,7.1,7.3,6.2,5.7,6.2
"98","Montenegro",NA,NA,NA,3.6,2.4,3.4,2.7,1.6,3.2,2.7,4.5,2.4
"99","Morocco",0.4,NA,1.6,1.5,1.4,1.3,1.1,1.3,1,1.2,1.7,2.1
"100","Mozambique",NA,NA,NA,5.2,3.6,3.4,NA,NA,NA,NA,NA,NA
"101","Myanmar",5,3.7,2.3,1.4,1.6,2.1,2.8,2.4,2.4,2.2,2.3,NA
"102","Namibia",NA,22.5,20,NA,14.4,13.9,17.1,NA,NA,NA,NA,NA
"103","Nepal",1.9,NA,2.7,3.4,3,2.5,2.3,2.2,2,NA,2.2,NA
"104","Netherlands",0.9,1.2,1.1,1.1,0.9,0.9,0.9,0.7,0.7,0.6,0.6,0.8
"105","New Zealand",1.9,1.1,1.3,1.5,1,0.9,0.9,1,0.9,1,1.1,0.7
"106","Nicaragua",16.2,15.3,9.5,13.6,13.7,12.7,11.5,10,8.7,8.6,7.4,NA
"107","Niger",NA,NA,NA,NA,NA,4.9,4.4,NA,NA,NA,NA,NA
"108","North Macedonia",NA,NA,2.3,2.1,2.1,1.4,1.4,1.1,1.7,1.2,0.9,1.5
"109","Norway",1.1,1,1.1,0.7,0.6,2.2,0.5,0.9,0.6,0.5,0.5,0.5
"110","Oman",NA,NA,NA,NA,NA,NA,NA,NA,0.3,0.4,0.4,0.5
"111","Pakistan",7.6,NA,6.4,6.4,7.7,8,7.8,7.7,7.2,5,4.4,4.2
"112","Palestine, State of",NA,1.2,NA,2.4,0.8,0.6,0.6,0.5,0.8,1,0.7,NA
"113","Panama",11.3,13.8,9.9,10.9,12.6,14.8,16.9,17.3,15.5,11.9,10,9.7
"114","Papua New Guinea",NA,NA,8.3,9.5,10,NA,NA,NA,NA,NA,NA,NA
"115","Paraguay",NA,NA,18.8,15.3,11.9,10.4,10.2,9.3,8.8,9.3,8.9,NA
"116","Peru",NA,NA,NA,NA,NA,5.4,6.5,6.6,6.7,7.2,7.7,7.7
"117","Philippines",15,NA,7.4,7.5,9.2,8.9,8.8,9.3,9.7,9.5,11,8.4
"118","Poland",1.8,2.2,2.2,1.4,1,1.1,1.1,0.8,0.7,0.8,0.7,0.8
"119","Portugal",1.6,1.1,1.1,1.3,1.2,1.1,1.2,1.4,0.9,1,0.6,0.7
"120","Qatar",0.8,NA,0.2,0.7,0.2,0.2,0.3,0.4,0.4,NA,NA,NA
"121","Romania",3.4,3.3,2.6,2.1,2,1.7,1.9,1.7,1.5,1.5,1.2,1.5
"122","Russian Federation",14.3,30.5,28.1,24.8,NA,NA,11.3,11.2,11.5,11.6,11,9.2
"123","Rwanda",NA,NA,NA,NA,2.8,NA,2.4,3.2,3.8,2.5,NA,NA
"124","Saint Kitts and Nevis",NA,9.3,6.6,16.5,40.8,65.4,34.2,NA,NA,NA,NA,NA
"125","Saint Lucia",10.1,10.9,14.7,25,25.5,26.5,22.3,18.8,19.3,15.8,16.9,29.6
"126","Saint Vincent and the Grenadines",10.2,18.5,18.5,23.9,22.9,19.2,25.6,NA,NA,NA,36.5,NA
"127","Samoa",NA,NA,NA,NA,8.6,NA,NA,3.1,NA,NA,NA,NA
"128","San Marino",NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA
"129","Sao Tome and Principe",7,NA,NA,NA,3.4,3.4,NA,NA,NA,NA,NA,NA
"130","Saudi Arabia",NA,NA,0.8,1.2,NA,NA,NA,NA,NA,1.5,NA,1.3
"131","Serbia",NA,NA,2.4,1.6,1.4,1.5,1.2,1.6,1.4,1.2,1.4,1.1
"132","Seychelles",NA,NA,NA,NA,9.8,17.4,4.3,19.4,17.2,7.5,12.7,NA
"133","Sierra Leone",NA,NA,NA,1.7,2.5,2.8,1.7,NA,NA,1.7,NA,NA
"134","Singapore",1.6,1.6,1,0.5,0.4,0.3,0.2,0.3,0.3,0.3,0.3,0.2
"135","Slovakia",1.8,2.4,2.4,1.7,1.5,1.6,1.2,1.3,1.3,0.8,1,1.5
"136","Slovenia",2,2.2,1.8,1,0.7,0.8,0.7,0.6,0.8,1,0.5,0.9
"137","Solomon Islands",NA,NA,NA,5.5,NA,NA,NA,NA,NA,NA,NA,NA
"138","South Africa",NA,63.9,47.6,38,30.8,29.8,30.6,31.7,32.6,33.8,34,35.9
"139","South Sudan",NA,NA,NA,NA,NA,NA,13.9,NA,NA,NA,NA,NA
"140","Spain",1.2,1,1.4,1.2,0.9,0.8,0.8,0.6,0.7,0.7,0.6,0.7
"141","Sri Lanka",11.5,8.8,NA,6.2,3.8,3.6,3.3,3,2.7,2.4,2.5,2.3
"142","Suriname",NA,NA,14.4,13.8,NA,NA,NA,5.3,5.8,6.1,7.3,5.5
"143","Sweden",1.1,1,1.1,0.9,1,0.9,0.7,0.9,0.9,1.1,1.1,1.1
"144","Switzerland",1.6,1.2,1,1,0.7,0.6,0.6,0.7,0.5,0.7,0.5,0.5
"145","Syrian Arab Republic",NA,NA,2.2,2.4,2.2,NA,NA,NA,NA,NA,NA,NA
"146","Tajikistan",3.2,7.5,4.6,2.3,2.4,1.6,NA,NA,NA,NA,NA,NA
"147","Tanzania (United Republic of)",NA,7,NA,NA,8.4,8.7,8.3,7.3,7.5,7,6.2,NA
"148","Thailand",9.4,7.6,8.2,7.3,5.4,4.9,4.9,4.2,3.9,3.5,3.2,NA
"149","Timor-Leste",NA,NA,NA,4.5,3.5,NA,NA,NA,NA,3.9,NA,NA
"150","Tonga",NA,2.1,1,4,1,1.9,1,NA,NA,NA,NA,NA
"151","Trinidad and Tobago",NA,NA,9.5,29.8,35.6,26.4,28.3,30.2,29.9,30.9,NA,NA
"152","Tunisia",NA,NA,NA,2.6,2.7,NA,3,NA,NA,NA,NA,NA
"153","Turkey",NA,NA,NA,4.9,4.2,4.2,4.3,NA,NA,NA,NA,NA
"154","Turkmenistan",9,6.4,5.9,4.3,NA,NA,NA,NA,NA,NA,NA,NA
"155","Tuvalu",NA,NA,NA,0,9.5,9.4,18.6,NA,NA,NA,NA,NA
"156","Uganda",NA,8.3,NA,8.7,9.3,10.7,11.2,10.3,11.5,NA,10.8,11
"157","Ukraine",5,8.7,9,6.5,4.3,NA,5.2,NA,6.3,NA,NA,6.2
"158","United Arab Emirates",NA,NA,NA,1.2,0.8,0.6,0.8,0.6,0.7,0.7,0.7,0.5
"159","United Kingdom",1.2,1.6,1.6,1.4,1.2,1,1,0.9,0.9,1,1.2,1.2
"160","United States",9.3,8.1,5.5,5.7,4.8,4.7,4.7,4.5,4.5,5,5.4,5.3
"161","Uruguay",6.6,5.9,6.4,5.7,6.1,5.9,7.9,7.6,7.8,8.5,7.8,8.2
"162","Uzbekistan",5.5,5.1,4.3,3.4,NA,NA,NA,NA,1.5,1.6,1.4,1.1
"163","Venezuela (Bolivarian Republic of)",12.5,20.2,32.8,37.2,45.1,47.8,53.8,NA,61.9,NA,56.3,NA
"164","Viet Nam",NA,NA,NA,1.2,1.5,1.5,NA,NA,NA,NA,NA,NA
"165","Yemen",NA,NA,3.9,4.6,4.7,5.7,6.5,6.7,NA,NA,NA,NA
"166","Zambia",6.9,NA,7.6,NA,5.9,6,6,5.7,5.3,5.3,NA,NA
"167","Zimbabwe",5.8,NA,NA,10.4,5,NA,6.7,NA,NA,NA,NA,NA
"168","C̫te d'Ivoire",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169","Congo (Democratic Republic of the)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170","Congo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171","Comoros",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172","Djibouti",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173","Eritrea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174","Ethiopia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175","Micronesia (Federated States of)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176","Gabon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177","Guinea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","Gambia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179","Equatorial Guinea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180","Lao People's Democratic Republic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181","Libya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182","Madagascar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183","Marshall Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184","Mali",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185","Mauritania",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186","Nigeria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187","Palau",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188","Sudan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189","Senegal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190","Chad",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191","Togo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192","Vanuatu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
