Country,Suicide.rate.M.2000,,Suicide.rate.M.2010,,Suicide.rate.M.2015,,Suicide.rate.M.2016
Afghanistan,14.3,,12.5,,10.9,,10.6
Albania,8.2,,9.5,,6.7,,7
Algeria,6.7,,5.1,,5,,4.9
Angola,21.9,,16.7,,14.8,,14
Antigua and Barbuda,4.3,,0.5,,0,,0
Argentina,16.2,,14.4,,14.4,,15
Armenia,5.7,,9.7,,10.7,,10.1
Australia,19.2,,16.8,,18.3,,17.4
Austria,25.2,,19.5,,18.2,,17.5
Azerbaijan,4.1,,5.1,,4.4,,4.3
Bahamas,3.7,,3.3,,2.9,,2.8
Bahrain,10,,7.1,,7.9,,7.9
Bangladesh,6.2,,4.9,,5.5,,5.5
Barbados,3.7,,2.6,,0.7,,0.8
Belarus,70.4,,58.1,,39.2,,39.3
Belgium,27.3,,24,,21.6,,22.2
Belize,12.5,,10.6,,10.1,,9.9
Benin,22.2,,22.1,,22.5,,22.6
Bhutan,19.8,,14.4,,14.1,,13.8
Bolivia (Plurinational State of),23.2,,19.4,,17.1,,16.9
Bosnia and Herzegovina,16.2,,10.5,,11,,10.6
Botswana,25.9,,21.8,,19,,18.3
Brazil,8.9,,9,,9.7,,9.7
Brunei Darussalam,5.1,,5.6,,6.1,,6.2
Bulgaria,22.1,,14,,13.1,,13.1
Burkina Faso,24.9,,22.6,,22.5,,22.4
Burundi,18.5,,22.4,,22.7,,23.1
Cabo Verde,24.1,,24.3,,23.8,,24.1
Cambodia,10.6,,9.4,,9,,9
Cameroon,28.4,,25.9,,27.2,,26.9
Canada,17.8,,16.3,,15.3,,15.1
Central African Republic,19.3,,20.9,,18.7,,18
Chad,15.3,,16.4,,17.1,,17.1
Chile,19.8,,19.1,,16.3,,16
China,12.7,,9,,7.9,,7.9
Colombia,13,,12,,13.3,,11.5
Comoros,13.6,,17.5,,17.6,,17.6
Congo,20.9,,16.1,,14.2,,13.9
Congo (Democratic Republic of the),16.7,,14.7,,14.8,,15
Costa Rica,13.9,,14.5,,12.8,,12.8
Croatia,28.1,,21.5,,19.7,,18.8
Cuba,22.9,,18.3,,16.3,,16.4
Cyprus,2.7,,7.7,,6.4,,7.2
Czechia,23.8,,21.1,,17.7,,17.2
C̫te d'Ivoire,23.1,,29.1,,31.9,,32
Denmark,19.1,,13.2,,11.9,,13.2
Djibouti,11.3,,9.9,,11.6,,11.9
Dominican Republic,18.1,,14.9,,17.5,,17.9
Ecuador,9.1,,12.8,,14.8,,10.7
Egypt,6.3,,6.5,,6.8,,7.2
El Salvador,24.4,,20.2,,25.3,,24.8
Equatorial Guinea,33.5,,33,,31.5,,31.3
Eritrea,28.3,,23.8,,22.8,,22.4
Estonia,43.8,,26.6,,23.9,,25.6
Eswatini (Kingdom of),26.1,,24.4,,25.1,,25.4
Ethiopia,21,,19.2,,18.7,,18.7
Fiji,6.8,,7.9,,8.9,,8.8
Finland,32.8,,25.3,,19,,20.8
France,25.1,,21.8,,18.5,,17.9
Gabon,14.1,,14.7,,15.5,,15
Gambia,14.6,,12.7,,12.9,,12.8
Georgia,9.8,,10.6,,12.2,,12.3
Germany,18,,15.3,,13.9,,13.6
Ghana,11.6,,14.1,,15.6,,15.8
Greece,4.5,,4.6,,5.8,,6.1
Grenada,4.1,,2.2,,1.5,,2.1
Guatemala,6.5,,5.4,,5,,4.4
Guinea,12.3,,13.7,,12.9,,12.7
Guinea-Bissau,10.7,,9.5,,8.8,,8.9
Guyana,41.2,,44.9,,46.6,,46.6
Haiti,16.3,,16.5,,18.5,,18.3
Honduras,5.1,,4.8,,5.1,,5.3
Hungary,43.9,,33.2,,24.3,,22.2
Iceland,25.4,,19,,20.9,,21.7
India,21.3,,19.1,,18.8,,18.5
Indonesia,5.9,,5.6,,5.3,,5.2
Iran (Islamic Republic of),12.5,,7.9,,4.9,,4.9
Iraq,5,,4.7,,4.9,,4.7
Ireland,19.3,,17.6,,17.6,,17.6
Israel,12.1,,12.1,,7.7,,8.2
Italy,9,,8.3,,8.2,,8.4
Jamaica,4.2,,3.2,,3.2,,3.2
Japan,28,,27.6,,21.6,,20.5
Jordan,5.8,,4.7,,4.7,,4.7
Kazakhstan,63.1,,56.1,,44.2,,40.1
Kenya,13.2,,9.5,,9.4,,9.7
Kiribati,25.6,,25.8,,26,,25.9
Korea (Democratic People's Rep. of),14.6,,16.3,,15.2,,14.8
Korea (Republic of),20.8,,39.3,,31.4,,29.6
Kuwait,1.8,,1.7,,2.5,,2.5
Kyrgyzstan,26.5,,20,,14.5,,14.8
Lao People's Democratic Republic,16.8,,13.5,,12.8,,12.9
Latvia,54.3,,35.8,,30.9,,31
Lebanon,4.5,,3.9,,4.2,,4.2
Lesotho,21.3,,22.2,,22.5,,22.7
Liberia,12.9,,13.5,,13.2,,13.8
Libya,9.1,,9.1,,7.1,,8.7
Lithuania,81.7,,56.4,,51.5,,47.5
Luxembourg,20.6,,15.3,,17.4,,15
Madagascar,12.1,,11.4,,10.6,,10.5
Malawi,20.3,,14.2,,13.3,,13.7
Malaysia,10.4,,9,,8.7,,8.7
Maldives,7.7,,4.7,,4,,3.6
Mali,13.5,,13.2,,13.5,,13.5
Malta,8.9,,12.2,,10.8,,10.3
Mauritania,9.9,,11.1,,11.9,,12.1
Mauritius,17.3,,12.2,,12.1,,12.5
Mexico,6.9,,7.9,,9,,8.2
Micronesia (Federated States of),17,,16.5,,16.7,,16.2
Moldova (Republic of),29.2,,32.5,,24.9,,24.1
Mongolia,31.5,,28,,23.4,,23.3
Montenegro,13.6,,12.9,,12.3,,12.6
Morocco,6.7,,3,,2.5,,2.5
Mozambique,22.9,,15.5,,14,,14
Myanmar,4.8,,6.2,,6.3,,6.3
Namibia,24.3,,22.7,,19.8,,19.4
Nepal,20.9,,13.5,,11.9,,11.4
Netherlands,11.4,,11.6,,12.9,,12.9
New Zealand,21.3,,17.7,,17.3,,17.3
Nicaragua,29.4,,19.8,,19.3,,19.2
Niger,10.7,,11.7,,11.6,,11.5
Nigeria,16,,16.1,,17.2,,17.5
North Macedonia,10.3,,7.2,,9.7,,9.7
Norway,18.1,,14.7,,13.3,,13.6
Oman,7.1,,5.1,,5,,4.8
Pakistan,3.6,,3.2,,3.1,,3
Panama,11.7,,9.1,,6.7,,7.6
Papua New Guinea,11.8,,9.1,,10.1,,10.2
Paraguay,15.6,,12.6,,12.9,,12.3
Peru,8.8,,7.5,,7.6,,7.6
Philippines,4.5,,5.7,,5.4,,5.2
Poland,26.6,,28,,23.5,,23.9
Portugal,9.2,,14.4,,14.3,,14.3
Qatar,4.9,,6.5,,7.1,,7.3
Romania,19.9,,19.8,,16.2,,13.9
Russian Federation,85.8,,62.3,,49.9,,48.3
Rwanda,30.5,,18.7,,17.2,,16.9
Saint Lucia,13,,11,,12.9,,12.7
Saint Vincent and the Grenadines,13.6,,5.7,,4.3,,3.9
Samoa,16.7,,10.3,,8.9,,8.7
Sao Tome and Principe,3.8,,3.9,,4.2,,4.2
Saudi Arabia,5,,5.4,,4.6,,4.6
Senegal,22.6,,21.9,,20.8,,20.3
Serbia,25.8,,18.3,,16.8,,17.3
Seychelles,16.7,,15.6,,15.1,,15
Sierra Leone,21.9,,17.7,,17.4,,18.2
Singapore,15.5,,11.1,,10.2,,11.1
Slovakia,22.2,,20.6,,18.4,,18.4
Slovenia,40.5,,26.5,,24.3,,22.4
Solomon Islands,16.9,,10,,8.8,,8.5
Somalia,11,,10.3,,11.4,,11.5
South Africa,22.7,,22.9,,22.1,,21.7
South Sudan,11,,9.1,,8.2,,8.3
Spain,10.4,,8.1,,8.7,,9.3
Sri Lanka,47.8,,31.2,,24,,23.3
Sudan,14.6,,14.6,,14.5,,14.5
Suriname,41.5,,43.7,,38,,36.1
Sweden,16.8,,17.1,,16.9,,15.8
Switzerland,24.7,,15.9,,16.1,,15.8
Syrian Arab Republic,2.9,,3.7,,3.8,,3.8
Tajikistan,6.3,,5,,5,,5
Tanzania (United Republic of),18.2,,13.8,,14.2,,14.3
Thailand,23.7,,21,,21.7,,21.4
Timor-Leste,18.7,,10.5,,9,,9
Togo,23.2,,23,,22.3,,22.7
Tonga,5.1,,5.5,,5.2,,5.2
Trinidad and Tobago,24,,22.1,,21.7,,21.9
Tunisia,5.4,,5,,4.4,,4.4
Turkey,12,,12.8,,11.3,,11.3
Turkmenistan,16.4,,12.2,,11.6,,11
Uganda,21.2,,21.2,,21.1,,21.2
Ukraine,58.1,,41.5,,35.2,,34.5
United Arab Emirates,4.3,,3.6,,3.5,,3.5
United Kingdom,12.7,,10.6,,11.6,,11.9
United States,16.5,,18.6,,20.5,,21.1
Uruguay,28,,24.3,,28.9,,26.8
Uzbekistan,13.9,,8.9,,10.4,,10.3
Vanuatu,12.3,,9.1,,8.3,,8.1
Venezuela (Bolivarian Republic of),16.1,,7.7,,6.8,,6.6
Viet Nam,11.5,,11,,10.9,,10.8
Yemen,12.8,,14.6,,13.6,,13.4
Zambia,21.9,,17.9,,17.4,,17.5
Zimbabwe,35.5,,32.3,,28.7,,29.1
Andorra,..,,..,,..,,..
Dominica,..,,..,,..,,..
"Hong Kong, China (SAR)",..,,..,,..,,..
Saint Kitts and Nevis,..,,..,,..,,..
Liechtenstein,..,,..,,..,,..
Marshall Islands,..,,..,,..,,..
Palau,..,,..,,..,,..
"Palestine, State of",..,,..,,..,,..